,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Atuona,92,PF,1554388718,100,-9.8,-139.03,81.43,13.24
1,Dunedin,92,NZ,1554388616,63,-45.87,170.5,51.01,8.99
2,Berlevag,75,NO,1554385800,79,70.86,29.09,28.4,13.87
3,Rikitea,68,PF,1554388719,100,-23.12,-134.97,75.76,16.82
4,Skibbereen,75,IE,1554386400,49,51.55,-9.27,46.4,12.75
5,Cherskiy,0,RU,1554388719,45,68.75,161.3,7.63,1.95
6,Hermanus,92,ZA,1554388316,83,-34.42,19.24,64.0,4.0
7,Melioratorov,0,RU,1554386400,44,57.21,65.61,41.0,8.95
8,Busselton,44,AU,1554388640,47,-33.64,115.35,55.0,18.28
9,Kaitangata,88,NZ,1554388527,74,-46.28,169.85,46.99,8.01
10,Sitka,0,US,1554388720,88,37.17,-99.65,57.67,5.86
11,Azul,92,AR,1554388511,97,-36.78,-59.86,59.0,14.03
12,Ushuaia,75,AR,1554386400,83,-54.81,-68.31,39.2,4.7
13,Jangaon,8,IN,1554388721,43,17.72,79.16,83.41,6.31
14,Avarua,80,CK,1554386400,100,-21.21,-159.78,69.8,2.24
15,Show Low,1,US,1554388507,34,34.25,-110.03,48.2,12.75
16,Hobart,0,AU,1554388516,66,-42.88,147.33,53.01,8.05
17,Tungor,88,RU,1554388722,91,53.39,142.95,27.43,13.8
18,Zaritap,75,AM,1554386400,58,39.64,45.51,60.8,13.87
19,Alofi,92,NU,1554386400,94,-19.06,-169.92,73.4,4.7
20,Cape Town,75,ZA,1554388690,72,-33.93,18.42,68.0,13.87
21,Tacoronte,75,ES,1554388516,82,28.48,-16.41,69.8,20.8
22,Vanimo,68,PG,1554388723,97,-2.67,141.3,83.95,10.0
23,Jamestown,0,AU,1554388724,63,-33.21,138.6,63.34,7.54
24,Ponta do Sol,0,BR,1554388724,60,-20.63,-46.0,85.57,7.2
25,Tiksi,0,RU,1554388724,74,71.64,128.87,18.25,6.08
26,Merauke,68,ID,1554388596,95,-8.49,140.4,80.62,4.74
27,Punta Arenas,40,CL,1554388348,65,-53.16,-70.91,46.4,33.33
28,Cidreira,12,BR,1554388724,76,-30.17,-50.22,85.93,7.43
29,Obo,0,CF,1554388725,61,5.39,26.49,84.85,10.67
30,Qaanaaq,76,GL,1554388725,86,77.48,-69.36,6.01,17.72
31,Jaisinghnagar,8,IN,1554388725,38,23.63,78.57,80.17,3.51
32,Hattiesburg,90,US,1554388391,93,31.33,-89.29,59.0,5.97
33,Tazmalt,75,DZ,1554388710,82,36.39,4.4,62.6,8.05
34,Rence,40,SI,1554388643,55,45.89,13.67,68.0,14.99
35,Vaini,20,IN,1554382800,69,15.34,74.49,82.4,13.87
36,Barrow,92,AR,1554388727,100,-38.31,-60.23,60.28,15.03
37,Kavaratti,0,IN,1554388727,100,10.57,72.64,83.86,1.83
38,Hobyo,0,SO,1554388727,77,5.35,48.53,82.6,12.12
39,Iqaluit,20,CA,1554388323,64,63.75,-68.52,-0.01,18.34
40,Port Alfred,88,ZA,1554388583,83,-33.59,26.89,66.99,10.0
41,The Valley,40,AI,1554388257,57,18.22,-63.06,82.99,16.11
42,Bluff,8,AU,1554388728,56,-23.58,149.07,72.52,13.02
43,Nikolskoye,0,RU,1554388043,26,59.7,30.79,55.4,8.95
44,Albany,20,US,1554388499,28,42.65,-73.75,45.0,18.34
45,Kapaa,75,US,1554388335,73,22.08,-159.32,71.6,10.29
46,Polysayevo,76,RU,1554388739,82,54.6,86.28,34.0,9.44
47,Yumen,0,CN,1554388739,32,40.29,97.04,49.75,12.12
48,Nileshwar,0,IN,1554388739,97,12.25,75.1,85.39,12.8
49,Nanortalik,36,GL,1554388740,96,60.14,-45.24,30.31,10.56
50,Port Moresby,20,PG,1554386400,100,-9.47,147.16,75.2,2.24
51,Sampit,92,ID,1554388743,98,-2.54,112.95,72.88,3.74
52,Chuy,0,UY,1554388743,94,-33.69,-53.46,79.0,8.43
53,Tabou,92,CI,1554388744,98,4.42,-7.36,84.67,13.47
54,Mar del Plata,0,AR,1554388651,55,-46.43,-67.52,56.41,20.96
55,Bonavista,36,CA,1554388358,69,48.65,-53.11,41.0,27.0
56,Souillac,40,FR,1554388511,62,45.6,-0.6,53.01,8.05
57,Roald,0,NO,1554388504,66,62.58,6.12,53.6,21.92
58,Wasilla,90,US,1554388708,30,61.58,-149.44,33.8,17.22
59,Butaritari,92,KI,1554388745,100,3.07,172.79,79.09,10.78
60,Cayenne,75,GF,1554386400,62,4.94,-52.33,86.0,12.75
61,Hilo,40,US,1554388641,82,19.71,-155.08,68.0,5.82
62,Christchurch,92,NZ,1554388296,100,-43.53,172.64,50.0,14.99
63,Te Anau,92,NZ,1554388745,94,-45.41,167.72,38.32,3.62
64,Evensk,80,RU,1554388746,83,61.92,159.24,29.86,16.71
65,Los Llanos de Aridane,40,ES,1554387961,60,28.66,-17.92,68.0,21.92
66,Tuktoyaktuk,40,CA,1554387180,83,69.44,-133.03,-4.01,10.29
67,Kununurra,90,AU,1554386400,55,-15.77,128.74,86.0,7.99
68,Zeya,0,RU,1554388746,66,53.74,127.27,18.16,2.39
69,Tasiilaq,5,GL,1554385800,100,65.61,-37.64,24.8,6.93
70,Seoul,1,KR,1554387000,42,37.57,126.98,48.2,3.36
71,San Pedro de Ycuamandiyu,8,PY,1554388747,88,-24.09,-57.08,81.97,9.78
72,Muriwai Beach,44,NZ,1554388732,77,-36.82,174.45,60.01,5.82
73,Salalah,0,OM,1554385800,66,17.01,54.1,84.2,8.05
74,Huarmey,0,PE,1554388748,72,-10.07,-78.15,73.6,3.62
75,Bilma,0,NE,1554388748,15,18.69,12.92,101.59,4.41
76,Mnogovershinnyy,56,RU,1554388748,79,53.94,139.92,21.67,4.07
77,Pangoa,88,PE,1554388751,85,-12.12,-73.0,74.05,2.39
78,Areka,68,ET,1554388752,38,7.07,37.71,76.3,0.6
79,Kodiak,90,US,1554388712,100,39.95,-94.76,50.0,4.7
80,Lagoa,0,PT,1554388635,44,37.14,-8.45,64.99,21.92
81,Cleveland,75,US,1554388686,51,41.51,-81.69,48.0,11.41
82,Lewiston,90,US,1554388453,75,46.42,-117.02,48.0,2.62
83,Half Moon Bay,90,US,1554388750,87,37.46,-122.43,55.99,4.7
84,Saskylakh,80,RU,1554388754,84,71.97,114.09,20.68,11.01
85,Saint George,20,GR,1554388405,54,39.45,22.34,62.6,16.11
86,Paitan,90,CN,1554388751,82,23.49,113.78,73.99,4.47
87,Georgetown,40,GY,1554386400,74,6.8,-58.16,84.2,11.41
88,Touros,24,BR,1554388458,91,-5.2,-35.46,83.68,3.18
89,Bethel,1,US,1554386160,67,60.79,-161.76,24.8,19.46
90,Lorengau,80,PG,1554388767,97,-2.02,147.27,83.23,7.99
91,Sola,0,NO,1554388687,38,58.89,5.65,60.8,12.75
92,New Norfolk,0,AU,1554388756,66,-42.78,147.06,53.01,8.05
93,Shelburne,20,CA,1554388698,65,44.08,-80.2,37.0,8.05
94,College,1,US,1554388626,47,64.86,-147.8,17.6,11.41
95,Avera,1,US,1554388687,63,33.19,-82.53,66.0,5.82
96,Queanbeyan,90,AU,1554388670,82,-35.35,149.23,59.0,4.7
97,Matinha,92,BR,1554388768,100,-3.1,-45.04,75.85,5.75
98,Ahipara,92,NZ,1554388768,100,-35.17,173.16,60.91,4.97
99,Cap Malheureux,75,MU,1554388742,74,-19.98,57.61,84.2,8.05
100,Bohl-Iggelheim,75,DE,1554388746,93,49.38,8.3,46.0,3.36
101,Tirano,90,IT,1554388747,93,46.22,10.17,48.0,3.36
102,Azacualpa,40,HN,1554388512,88,15.34,-88.55,84.99,1.05
103,Arraial do Cabo,20,BR,1554386400,70,-22.97,-42.02,84.2,16.11
104,Sisimiut,92,GL,1554388573,88,66.94,-53.67,29.5,9.78
105,Matadi,20,CD,1554388770,73,-5.83,13.46,87.28,6.98
106,Hithadhoo,48,MV,1554388770,100,-0.6,73.08,83.95,0.04
107,Sao Felix do Xingu,88,BR,1554388770,82,-6.64,-51.99,81.7,3.18
108,Luba,20,PH,1554388770,86,17.32,120.7,71.8,2.95
109,Bay Roberts,40,CA,1554388712,66,47.58,-53.28,44.01,24.16
110,Newcastleton,75,GB,1554388744,75,55.18,-2.81,48.99,18.34
111,Severomuysk,76,RU,1554388771,84,56.17,113.57,13.12,2.06
112,Mataura,92,NZ,1554388207,79,-46.19,168.86,46.99,4.0
113,Harbin,92,CN,1554386400,89,45.77,126.62,32.0,4.47
114,Petropavlovsk-Kamchatskiy,75,RU,1554386400,86,53.05,158.65,33.8,2.24
115,Balkanabat,8,TM,1554388772,46,39.51,54.36,59.2,4.41
116,Broome,40,GB,1554388756,53,52.47,1.45,52.0,18.34
117,Cervo,20,BR,1554386400,45,-22.19,-46.24,84.2,6.93
118,Ozernovskiy,20,RU,1554388773,93,51.5,156.52,28.51,3.18
119,Salcininkai,0,LT,1554388689,23,54.3,25.38,55.0,13.87
120,Akonolinga,0,CM,1554388773,59,3.77,12.24,88.09,2.95
121,Longkou,8,CN,1554388773,59,37.64,120.47,57.76,22.53
122,Praya,40,ID,1554386400,94,-8.71,116.27,78.8,6.42
123,Labuhan,12,ID,1554388774,96,-2.54,115.51,74.05,1.83
124,Yulara,0,AU,1554386400,33,-25.24,130.99,71.6,6.93
125,Biltine,0,TD,1554388774,14,14.53,20.93,100.15,4.52
126,Chapleau,5,CA,1554386400,52,47.85,-83.4,19.4,8.05
127,Tuatapere,92,NZ,1554388207,79,-46.13,167.69,46.99,4.0
128,Logan,75,US,1554388762,87,41.73,-111.83,48.0,3.18
129,Graaff-Reinet,24,ZA,1554388775,19,-32.25,24.53,77.83,8.99
130,La Baule-Escoublac,88,FR,1554388625,81,47.28,-2.4,55.0,14.99
131,Abrau-Dyurso,20,RU,1554386400,53,44.7,37.6,50.0,11.18
132,Cabo San Lucas,20,MX,1554388388,68,22.89,-109.91,69.01,6.93
133,Novyy Urgal,68,RU,1554388787,67,51.07,132.56,19.69,2.62
134,Porbandar,0,IN,1554388787,68,21.64,69.61,79.9,9.78
135,Fairbanks,1,US,1554388626,47,64.84,-147.72,14.0,11.41
136,Siloam Springs,75,US,1554388726,93,36.19,-94.54,57.0,5.82
137,Castro,40,CL,1554386400,62,-42.48,-73.76,51.8,16.11
138,Okhotsk,56,RU,1554388789,76,59.36,143.24,32.11,7.65
139,Svetlaya,0,RU,1554388789,100,46.54,138.33,26.71,3.06
140,Nelson Bay,88,AU,1554388473,93,-32.72,152.14,69.01,13.58
141,Vestmanna,68,FO,1554385800,100,62.16,-7.17,44.6,13.87
142,Garissa,56,KE,1554388790,67,-0.46,39.64,84.94,9.33
143,Naze,75,NG,1554386400,79,5.43,7.07,87.8,11.41
144,Geraldton,5,CA,1554386400,56,49.72,-86.95,14.0,3.4
145,Hofn,20,IS,1554386400,60,64.25,-15.21,41.0,4.7
146,Ilkal,48,IN,1554388790,39,15.96,76.12,84.31,7.2
147,Prince Rupert,90,CA,1554386400,70,54.32,-130.32,44.6,9.17
148,Vostok,44,RU,1554388791,73,46.45,135.83,18.52,2.73
149,Mezen,88,RU,1554388791,73,65.85,44.24,39.4,9.22
150,Srednekolymsk,64,RU,1554388791,91,67.46,153.71,12.4,2.39
151,Luderitz,0,NA,1554388791,76,-26.65,15.16,64.15,20.18
152,Sobolevo,0,RU,1554388791,47,54.43,31.9,49.21,6.64
153,Puerto Ayora,20,EC,1554388235,78,-0.74,-90.35,82.4,6.93
154,Novikovo,20,UA,1554388792,83,45.05,34.56,44.35,3.96
155,Lavrentiya,0,RU,1554388792,87,65.58,-170.99,15.01,17.49
156,Wamba,0,CD,1554388792,68,2.14,27.99,80.89,0.94
157,Bestobe,92,KZ,1554388632,84,52.5,73.1,40.48,2.73
158,Mtambile,64,TZ,1554388792,94,-5.38,39.7,85.3,12.24
159,Khatanga,76,RU,1554388792,87,71.98,102.47,17.44,10.45
160,Kieta,88,PG,1554388793,100,-6.22,155.63,78.28,2.17
161,Port Macquarie,90,AU,1554388505,82,-31.43,152.91,66.0,6.93
162,Upernavik,48,GL,1554388793,100,72.79,-56.15,17.89,14.92
163,Narsaq,75,GL,1554385800,36,60.91,-46.05,30.2,2.51
164,Cavalcante,32,BR,1554388793,76,-13.79,-47.46,77.65,7.43
165,Saquarema,20,BR,1554386400,70,-22.93,-42.51,86.0,16.11
166,Torbay,75,CA,1554388712,65,47.66,-52.73,44.01,32.21
167,Langxiang,80,CN,1554388794,75,46.95,128.87,32.38,7.2
168,Nouakchott,0,MR,1554386400,36,18.08,-15.98,75.2,17.22
169,Lebu,75,ET,1554386400,52,8.96,38.73,69.8,6.93
170,Muros,75,ES,1554388735,93,42.77,-9.06,51.01,11.41
171,Kavieng,76,PG,1554388795,100,-2.57,150.8,83.41,9.22
172,Hovd,40,NO,1554388775,61,63.83,10.7,48.2,3.36
173,Victoria,75,BN,1554386400,83,5.28,115.24,82.4,5.82
174,Hasaki,20,JP,1554386400,66,35.73,140.83,48.2,6.93
175,Yellowknife,20,CA,1554388693,63,62.45,-114.38,-6.0,8.05
176,Aykhal,44,RU,1554388797,69,65.95,111.51,17.17,4.63
177,Leningradskiy,36,RU,1554388797,85,69.38,178.42,5.02,10.33
178,Harmanli,40,BG,1554386400,34,41.93,25.9,59.0,4.7
179,Havoysund,40,NO,1554385800,86,71.0,24.66,28.4,6.93
180,Riberalta,75,BO,1554386400,83,-11.0,-66.08,80.6,6.93
181,Kahului,1,US,1554388773,64,20.89,-156.47,71.6,8.05
182,Kasongo-Lunda,0,CD,1554388808,63,-6.48,16.82,86.74,3.06
183,Bredasdorp,88,ZA,1554388316,60,-34.53,20.04,69.8,18.34
184,Severo-Kurilsk,92,RU,1554388808,98,50.68,156.12,32.2,3.29
185,Rio Grande,20,BR,1554386400,70,-32.03,-52.1,84.2,3.36
186,Parrita,75,CR,1554388540,64,9.52,-84.33,77.0,19.46
187,Pilar,0,AR,1554388802,65,-34.46,-58.91,84.0,12.75
188,Kerman,75,IR,1554386400,20,30.29,57.06,68.0,9.17
189,Esperance,40,TT,1554388341,66,10.24,-61.45,86.0,14.99
190,Karratha,0,AU,1554388810,62,-20.74,116.85,79.36,7.31
191,Kenora,75,CA,1554388323,45,49.76,-94.48,23.0,11.41
192,Fortuna,40,ES,1554388788,39,38.18,-1.13,66.2,11.41
193,Luz,0,BR,1554388811,60,-19.79,-45.68,85.84,8.21
194,Hun,75,BE,1554388781,74,50.34,4.87,53.01,5.82
195,Emerald,44,AU,1554388222,83,-23.53,148.16,71.6,8.05
196,Dikson,80,RU,1554388812,95,73.51,80.55,22.21,11.79
197,Henties Bay,0,NA,1554386533,82,-22.12,14.28,62.01,7.0
198,Liaoyang,0,CN,1554386400,20,41.27,123.17,53.6,17.9
199,Norden,90,DE,1554388806,75,53.59,7.21,48.0,2.24
200,Faanui,80,PF,1554388813,99,-16.48,-151.75,84.85,8.66
201,Coihaique,40,CL,1554386400,53,-45.58,-72.07,50.0,4.7
202,Matay,0,EG,1554388814,26,28.42,30.79,80.35,8.43
203,East London,20,ZA,1554386400,82,-33.02,27.91,66.2,17.22
204,Faya,40,SA,1554386400,64,18.39,42.45,73.4,16.11
205,Prieska,32,ZA,1554388728,14,-29.67,22.74,81.7,12.24
206,Coquimbo,0,CL,1554386400,72,-29.95,-71.34,64.4,5.82
207,Grand Gaube,75,MU,1554388742,74,-20.01,57.66,84.2,8.05
208,Ancud,40,CL,1554386400,62,-41.87,-73.83,51.8,16.11
209,Hami,12,CN,1554388815,39,42.84,93.51,57.49,4.52
210,Bitung,20,ID,1554386400,94,1.44,125.19,77.0,1.12
211,Port Elizabeth,1,US,1554388811,28,39.31,-74.98,62.01,9.17
212,Chokurdakh,64,RU,1554388815,56,70.62,147.9,2.86,3.62
213,Caluquembe,80,AO,1554388816,33,-13.78,14.68,83.5,3.96
214,Port Keats,92,AU,1554388816,82,-14.25,129.55,82.51,12.24
215,Luneville,75,FR,1554388353,81,48.6,6.5,46.4,3.36
216,Erenhot,20,CN,1554388816,59,43.65,111.97,32.83,5.86
217,Yaan,8,NG,1554388817,36,7.38,8.57,101.41,3.96
218,Ayan,80,TR,1554388817,39,40.67,33.6,50.56,2.84
219,Sao Gotardo,8,BR,1554388216,64,-19.31,-46.05,84.99,1.01
220,Lompoc,90,US,1554388816,93,34.64,-120.46,55.99,4.7
221,Birjand,20,IR,1554386400,18,32.86,59.22,73.4,13.87
222,Tura,12,IN,1554388738,70,25.52,90.21,73.15,8.1
223,Itaquitinga,40,BR,1554386400,66,-7.66,-35.1,87.8,8.05
224,Hornepayne,0,CA,1554388828,61,49.22,-84.78,21.13,3.62
225,Waingapu,36,ID,1554388828,98,-9.65,120.26,74.68,1.05
226,Maxixe,20,MZ,1554386400,65,-23.86,35.35,82.4,11.41
227,Longyearbyen,75,NO,1554385800,67,78.22,15.63,17.6,6.93
228,Sikasso,56,ML,1554388829,51,11.32,-5.68,96.28,0.94
229,Caborca,68,MX,1554388830,40,30.58,-111.1,54.61,3.62
230,Kimbe,68,PG,1554388830,100,-5.56,150.15,78.55,3.51
231,Panzhihua,0,CN,1554388830,53,26.59,101.72,53.71,4.63
232,Ormara,0,PK,1554388831,67,25.21,64.64,81.7,14.47
233,Keita,40,NG,1554386400,59,7.1,3.65,95.0,5.82
234,Isangel,64,VU,1554388831,100,-19.55,169.27,80.26,12.68
235,Ixtapa,5,MX,1554388503,100,20.71,-105.21,73.0,1.61
236,Saint-Philippe,1,CA,1554388829,33,45.36,-73.48,34.0,26.4
237,Praia da Vitoria,75,PT,1554388303,62,38.73,-27.07,60.01,21.52
238,Vardo,90,US,1554388819,30,39.62,-77.74,60.01,5.82
239,Thompson,90,CA,1554386400,78,55.74,-97.86,14.0,5.82
240,Tual,44,ID,1554388832,100,-5.67,132.75,80.62,12.46
241,Nouadhibou,20,MR,1554386400,60,20.93,-17.03,71.6,16.11
242,Sid,76,YE,1554388833,55,15.7,43.66,69.28,0.72
243,Airai,32,TL,1554388833,82,-8.93,125.41,67.66,0.72
244,Eureka,90,US,1554388805,100,40.8,-124.16,52.0,3.36
245,Bontang,48,ID,1554388833,93,0.12,117.47,82.6,8.55
246,Mulheim-Karlich,75,DE,1554388820,93,50.38,7.5,46.0,4.7
247,Ouadda,0,CF,1554388834,13,8.07,22.4,102.4,10.45
248,Derzhavinsk,92,KZ,1554388834,98,51.1,66.31,42.91,4.74
249,Mount Gambier,56,AU,1554386400,52,-37.83,140.78,64.4,9.17
250,Clyde River,20,CA,1554386400,65,70.47,-68.59,5.0,4.7
251,San Cristobal,75,EC,1554388206,82,-0.39,-78.55,59.0,6.93
252,Westport,75,IE,1554388692,70,53.8,-9.52,48.0,8.05
253,Kumo,0,NG,1554388838,14,10.05,11.21,106.99,9.66
254,Kashmor,12,PK,1554388838,30,28.43,69.58,88.72,3.51
255,Qaqortoq,75,GL,1554385800,36,60.72,-46.03,30.2,8.99
256,Ushtobe,0,KZ,1554388838,88,45.25,77.98,47.86,3.4
257,Port Augusta,0,AU,1554388749,27,-32.49,137.76,77.0,8.05
258,Peruibe,0,BR,1554388679,97,-24.32,-47.0,78.55,10.67
259,Chapada dos Guimaraes,75,BR,1554386400,75,-15.46,-55.75,89.6,10.29
260,Vaitape,56,PF,1554388839,99,-16.52,-151.75,84.49,7.43
261,Severnoye,56,RU,1554388839,92,54.09,52.54,33.73,8.43
262,Kirovskiy,92,RU,1554388839,89,45.09,133.51,35.35,4.41
263,Talnakh,76,RU,1554388850,87,69.49,88.39,20.68,6.31
264,Sokoni,56,CD,1554388850,56,-12.89,28.78,79.45,3.18
