,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,Helong,100,CN,1554388850,98,25.94,116.13,59.29,2.28
266,Gamba,8,CN,1554388851,76,28.28,88.52,15.55,3.96
267,Port Blair,64,IN,1554388851,100,11.67,92.75,84.13,1.5
268,Pozo Colorado,0,PY,1554388852,97,-23.49,-58.8,83.5,12.57
269,Banda Aceh,76,ID,1554388852,95,5.56,95.32,78.19,1.39
270,Barcelos,75,PT,1554388706,87,41.53,-8.62,51.8,16.11
271,Dunga Bunga,20,PK,1554388852,36,29.75,73.24,85.75,3.4
272,Bambous Virieux,75,MU,1554388742,74,-20.34,57.76,84.2,8.05
273,Vila Velha,75,BR,1554388688,88,-3.71,-38.6,78.8,10.29
274,Broken Hill,0,AU,1554386400,33,-31.97,141.45,71.6,9.17
275,Norman Wells,20,CA,1554386580,75,65.28,-126.83,-14.81,3.36
276,Feijo,75,EC,1554386400,88,-3.63,-79.92,89.6,3.36
277,Gornopravdinsk,64,RU,1554388854,70,60.06,69.92,32.56,2.62
278,Mount Isa,0,AU,1554386400,47,-20.73,139.49,78.8,6.93
279,Manokwari,48,ID,1554388854,97,-0.87,134.08,81.88,10.67
280,Sainte-Thecle,20,CA,1554386412,45,46.82,-72.5,26.6,10.29
281,Rawson,0,AR,1554388854,46,-43.3,-65.11,62.53,16.26
282,Hokitika,64,NZ,1554388855,100,-42.72,170.96,55.33,11.9
283,Taoudenni,44,ML,1554388855,26,22.68,-3.98,91.78,8.43
284,Bathsheba,20,BB,1554386400,54,13.22,-59.52,84.2,24.16
285,Ribeira Grande,40,PT,1554388200,62,38.52,-28.7,59.0,17.22
286,Carnarvon,44,ZA,1554388856,14,-30.97,22.13,75.13,12.24
287,Vila do Maio,75,CV,1554386400,50,15.13,-23.22,78.8,20.8
288,Paralimni,0,GR,1554388796,48,40.99,23.67,66.0,3.51
289,Berdigestyakh,12,RU,1554388856,86,62.1,126.7,21.85,2.51
290,Shimoda,0,JP,1554388811,59,34.7,138.93,55.0,3.0
291,Providencia,90,CO,1554386400,93,1.24,-77.6,62.6,4.7
292,Keetmanshoop,0,NA,1554386400,9,-26.57,18.15,84.2,11.41
293,Buraydah,0,SA,1554386400,20,26.33,43.97,86.0,3.36
294,Kamennomostskoye,75,RU,1554386400,53,43.73,43.05,50.0,6.71
295,Prado,0,BR,1554388858,94,-17.34,-39.22,82.51,8.88
296,Wukari,0,NG,1554388858,18,7.87,9.78,107.71,7.43
297,Amazar,36,RU,1554388858,82,53.86,120.88,22.48,2.39
298,Lesnyye Polyany,0,RU,1554386400,29,55.97,37.87,50.0,11.18
299,Gold Coast,40,AU,1554388818,68,-28.0,153.41,69.01,9.17
300,Biga,0,TR,1554385800,54,40.23,27.24,57.2,13.87
301,Pindi Bhattian,12,PK,1554388859,61,31.9,73.27,81.25,1.83
302,Nuuk,75,GL,1554385800,40,64.17,-51.74,37.4,13.87
303,Aguimes,20,ES,1554388830,49,27.91,-15.45,73.4,17.22
304,San Quintin,20,PH,1554388859,86,17.54,120.52,71.8,2.95
305,Sioux Lookout,20,CA,1554386400,57,50.1,-91.92,19.4,5.82
306,Harrismith,20,ZA,1554388602,43,-28.27,29.13,74.23,10.45
307,Vila Franca do Campo,40,PT,1554388824,58,37.72,-25.43,59.0,18.34
308,Constitucion,75,MX,1554388816,45,23.99,-104.67,55.0,5.82
309,La Paz,20,MX,1554385320,44,24.15,-110.32,57.2,8.05
310,Provideniya,0,RU,1554388872,100,64.42,-173.23,17.17,15.03
311,Isla Mujeres,40,MX,1554388343,69,21.23,-86.73,82.4,14.99
312,Hambantota,0,LK,1554387000,83,6.12,81.12,80.6,6.53
313,Ayia Galini,40,GR,1554388767,72,35.1,24.68,64.4,3.36
314,Dingle,20,PH,1554388873,63,11.0,122.67,78.55,8.99
315,Zhigansk,24,RU,1554388847,76,66.77,123.37,18.07,1.5
316,Isabela,0,PH,1554388873,75,10.2,122.99,77.56,6.31
317,Dubovskoye,24,RU,1554388874,70,47.41,42.76,45.88,8.1
318,Grand-Santi,44,GF,1554388874,59,4.27,-54.38,85.75,3.51
319,Godean,36,ID,1554388874,93,-7.65,111.91,72.25,2.73
320,Khani,75,GE,1554386400,87,41.96,42.96,50.0,2.24
321,San Carlos,56,VE,1554388875,54,9.66,-68.59,88.63,5.53
322,Qarchi Gak,75,AF,1554388344,36,37.04,66.79,80.6,4.7
323,San Andres,76,PH,1554388876,95,13.32,122.68,82.78,13.69
324,Portel,20,PT,1554386400,29,38.31,-7.71,60.8,12.75
325,Mahebourg,75,MU,1554388742,74,-20.41,57.7,84.2,8.05
326,Kruisfontein,80,ZA,1554388880,79,-34.0,24.73,66.4,21.85
327,Onega,12,RU,1554388880,67,63.91,38.09,39.58,15.37
328,Port-Gentil,40,GA,1554386400,75,-0.72,8.78,89.6,11.41
329,Bulawayo,8,ZW,1554388880,23,-20.16,28.59,84.85,4.85
330,Porto Novo,0,BR,1554386400,65,-23.68,-45.44,78.8,3.36
331,Batticaloa,0,LK,1554388654,96,7.71,81.69,82.51,9.33
332,Tautira,80,PF,1554388344,78,-17.73,-149.15,78.8,2.24
333,Rotifunk,0,SL,1554388881,48,8.23,-12.68,95.56,6.76
334,Port Hedland,0,AU,1554386400,94,-20.31,118.58,77.0,3.74
335,Muisne,75,EC,1554386400,94,0.61,-80.02,78.8,2.24
336,Nambucca Heads,40,AU,1554388805,72,-30.64,152.99,68.0,10.29
337,Olinda,75,EC,1554388840,83,-2.03,-79.75,82.0,6.93
338,Saldanha,92,PT,1554388851,52,41.42,-6.55,49.21,12.24
339,Wageningen,75,NL,1554388877,70,51.98,5.66,52.0,8.05
340,Husavik,76,CA,1554388827,46,50.56,-96.99,32.0,15.01
341,Sao Filipe,0,CV,1554388882,90,14.9,-24.5,71.8,18.28
342,Bridlington,75,GB,1554388866,70,54.08,-0.19,52.0,20.8
343,Havre-Saint-Pierre,90,CA,1554386400,85,50.23,-63.6,24.8,49.44
344,Kupang,40,ID,1554386400,88,-10.16,123.6,77.0,2.24
345,Muzhi,48,RU,1554388883,82,65.4,64.7,33.73,12.24
346,Pingliang,20,CN,1554388350,55,35.54,106.68,48.99,7.65
347,Thanh Hoa,75,VN,1554384600,100,10.21,106.33,78.8,4.7
348,Sunrise Manor,1,US,1554388847,38,36.21,-115.07,62.01,2.62
349,Havelock,1,US,1554388833,59,34.88,-76.9,64.99,5.82
350,Vakhrushi,0,RU,1554388894,83,57.97,54.45,31.39,4.97
351,Jackson,75,US,1554388709,58,35.61,-88.82,57.99,9.17
352,Pemberton,92,AU,1554388640,77,-34.44,116.03,55.0,1.99
353,San Miguelito,75,HN,1554387360,82,13.74,-87.49,86.0,5.82
354,Klaksvik,80,FO,1554385800,92,62.23,-6.59,44.6,13.87
355,Tsabong,88,BW,1554388896,37,-26.02,22.4,86.29,16.82
356,Rio Tuba,0,PH,1554388896,93,8.51,117.43,81.43,11.68
357,Ilovlya,75,RU,1554386400,66,49.31,43.98,39.2,15.66
358,Smolenskaya,0,RU,1554388863,43,44.79,38.8,54.0,4.47
359,Kloulklubed,75,PW,1554385980,88,7.04,134.26,78.8,3.36
360,Lodja,36,CD,1554388897,66,-3.52,23.6,87.19,2.17
361,Sabae,20,JP,1554386400,81,35.95,136.19,42.8,5.82
362,Mercedes,44,UY,1554388898,60,-33.25,-58.03,86.47,14.47
363,Nome,90,US,1554388892,94,30.04,-94.42,71.6,3.36
364,Pacific Grove,90,US,1554388846,81,36.62,-121.92,55.4,4.18
365,Mehamn,76,NO,1554388893,87,71.03,27.85,30.4,9.44
366,Aswan,24,EG,1554388901,19,24.09,32.9,86.65,6.53
367,Skjervoy,40,NO,1554384060,80,70.03,20.97,33.8,3.36
368,Oliveira,24,BR,1554388902,55,-20.7,-44.83,85.48,9.22
369,Ostrovnoy,88,RU,1554388906,100,68.05,39.51,32.11,9.22
370,Thinadhoo,8,MV,1554388906,100,0.53,72.93,84.13,2.62
371,Kwinana,90,AU,1554388902,55,-32.25,115.77,64.0,14.99
372,Sattahip,20,TH,1554388693,70,12.67,100.9,91.0,9.17
373,Salinas,90,US,1554388815,81,36.67,-121.66,55.4,4.18
374,Puerto Cabello,48,VE,1554388822,86,10.47,-68.01,72.7,3.51
375,Kargasok,0,RU,1554388908,84,59.06,80.87,28.33,2.51
376,Meulaboh,8,ID,1554388908,100,4.14,96.13,81.25,3.74
377,Yinchuan,0,CN,1554388772,5,38.48,106.21,57.99,3.85
378,Saint Anthony,90,US,1554388857,86,43.97,-111.68,41.0,6.2
379,Kumphawapi,0,TH,1554386400,62,17.11,103.01,84.2,2.24
380,Palora,0,EC,1554386400,61,-1.7,-77.97,78.8,5.82
381,Paita,75,PE,1554386400,290,-5.09,-81.11,62.6,4.97
382,Katsuura,20,JP,1554388449,66,33.93,134.5,48.2,5.82
383,Velikiy Novgorod,0,RU,1554388775,52,58.52,31.28,50.65,3.4
384,Goure,0,NE,1554388918,9,13.98,10.27,105.1,12.01
385,Polunochnoye,0,RU,1554388918,67,60.87,60.43,37.06,6.08
386,Chongoyape,0,PE,1554386400,29,-6.64,-79.39,66.2,6.93
387,Santa Fe,88,AR,1554388849,55,-31.62,-60.7,88.0,4.0
388,Ulladulla,92,AU,1554388295,100,-35.36,150.48,63.0,5.82
389,Nishihara,1,JP,1554388806,71,35.74,139.53,59.0,5.82
390,Konstantinovo,40,BG,1554386400,34,42.0,25.79,59.0,4.7
391,Tres Picos,0,MX,1554388920,61,16.23,-93.58,79.81,2.62
392,Pevek,8,RU,1554388920,64,69.7,170.27,11.23,5.97
393,Inhambane,20,MZ,1554386400,65,-23.87,35.38,82.4,11.41
394,Kaitong,32,CN,1554388920,32,44.81,123.15,41.83,19.95
395,Luzhou,32,CN,1554388921,90,28.89,105.45,51.01,2.73
396,Riohacha,75,CO,1554386400,58,11.54,-72.91,84.2,16.11
397,Bossangoa,0,CF,1554388931,34,6.5,17.45,96.55,7.54
398,Syasstroy,0,RU,1554388932,59,60.14,32.56,48.85,4.63
399,Sorland,0,NO,1554385800,59,67.67,12.69,37.4,23.04
400,Grants Pass,90,US,1554388862,93,42.44,-123.33,51.01,2.39
401,Jiayuguan,0,CN,1554388932,56,39.77,98.29,31.75,4.52
402,Bambanglipuro,56,ID,1554388933,97,-7.95,110.28,72.34,2.62
403,Lumsden,20,CA,1554386400,100,50.65,-104.86,41.0,11.41
404,Rosario Oeste,12,BR,1554388933,85,-14.84,-56.43,86.2,8.55
405,Haverfordwest,80,GB,1554388810,37,51.8,-4.97,52.0,7.0
406,Codrington,12,AU,1554388705,93,-28.95,153.24,69.8,4.74
407,Ipira,48,BR,1554388934,88,-27.41,-51.77,77.29,4.18
408,Eydhafushi,0,MV,1554388934,100,5.1,73.07,85.48,1.61
409,Tabas,0,IR,1554386400,20,33.6,56.92,84.2,4.7
410,Noumea,88,NC,1554386400,94,-22.28,166.46,71.6,3.36
411,Lingao,24,CN,1554388934,93,19.91,109.69,75.22,7.09
412,Madaoua,0,NE,1554388935,11,14.07,5.96,107.8,11.9
413,Amapa,40,HN,1554388802,78,15.09,-87.97,86.0,2.24
414,Nyaunglebin,0,MM,1554388935,59,17.95,96.73,83.05,4.29
415,Kysyl-Syr,48,RU,1554388935,84,63.9,122.77,21.76,2.62
416,North Battleford,1,CA,1554388426,86,52.78,-108.3,30.0,3.36
417,Preobrazheniye,56,RU,1554388935,97,42.9,133.91,31.21,1.95
418,Nyurba,36,RU,1554388936,81,63.29,118.35,27.61,3.18
419,Flinders,92,AU,1554388744,100,-34.58,150.85,68.0,5.82
420,Sol-Iletsk,92,RU,1554388936,88,51.16,55.0,46.33,3.06
421,Abha,40,SA,1554386400,64,18.22,42.5,73.4,16.11
422,Buena Vista,90,US,1554388855,92,38.84,-106.13,39.99,2.95
423,Axim,32,GH,1554388938,97,4.87,-2.24,84.31,16.37
424,Verkhnyaya Inta,80,RU,1554388938,74,65.99,60.32,35.8,8.55
425,Dharchula,8,IN,1554388938,86,29.85,80.53,37.78,1.95
426,Baykit,0,RU,1554388938,78,61.68,96.39,16.27,4.63
427,Baruun-Urt,20,MN,1554388938,27,46.68,113.28,25.99,9.44
428,Yar-Sale,56,RU,1554388938,78,66.83,70.83,24.91,9.22
429,Cuenca,8,ES,1554388724,35,40.07,-2.13,55.0,8.1
430,High Level,90,CA,1554386760,84,58.52,-117.13,8.6,9.17
431,Pandan,0,PH,1554388939,94,11.72,122.09,81.7,15.26
432,Cobija,75,BR,1554386400,83,-11.02,-68.77,82.4,11.41
433,Wilmington,1,US,1554388903,32,39.75,-75.55,57.99,9.17
434,Jaslo,0,PL,1554388822,31,49.75,21.47,64.4,11.41
435,Veraval,0,FR,1554388873,43,49.65,0.71,52.0,14.99
436,Kalabo,0,ZM,1554388940,24,-15.0,22.67,91.78,6.87
437,Najran,75,SA,1554386400,24,17.54,44.22,89.6,9.17
438,Dezhou,0,CN,1554388940,39,37.45,116.31,63.97,16.26
439,Kuytun,64,RU,1554388940,58,54.34,101.51,24.46,4.18
440,Oktyabrskoye,0,RU,1554388821,40,56.73,85.44,37.99,4.47
441,Pangnirtung,5,CA,1554386400,70,66.15,-65.72,-0.41,3.36
442,Porto Empedocle,92,IT,1554388877,86,37.29,13.53,57.0,1.99
443,Necochea,92,AR,1554388690,63,-38.55,-58.74,60.01,8.1
444,Saint-Joseph,0,FR,1554388927,29,43.56,6.97,62.6,18.34
445,Aklavik,90,CA,1554386400,84,68.22,-135.01,5.0,3.36
446,Ust-Kut,56,RU,1554388953,72,56.78,105.75,23.29,3.62
447,Namatanai,92,PG,1554388953,100,-3.66,152.44,78.55,5.41
448,Shirokiy,88,RU,1554388953,86,53.87,39.17,35.62,8.55
449,Caravelas,68,BR,1554388954,98,-17.73,-39.27,82.24,7.65
450,Langholm,75,GB,1554388909,75,55.15,-3.0,48.99,18.34
451,Kisesa,0,TZ,1554388954,84,-2.55,33.05,80.08,2.28
452,Jiazi,75,CN,1554386400,94,19.61,110.49,75.2,4.47
453,Mayumba,88,GA,1554388954,98,-3.44,10.65,82.06,6.31
454,Oranjemund,0,ZA,1554388954,93,-28.55,16.43,61.0,6.2
455,Ilulissat,90,GL,1554385800,53,69.22,-51.1,26.6,17.22
456,Maryville,90,US,1554388712,98,40.35,-94.87,50.0,12.75
457,Tynda,48,RU,1554388955,74,55.15,124.74,16.63,2.39
458,Guerrero Negro,92,MX,1554388874,93,27.97,-114.04,57.85,7.43
459,Beringovskiy,56,RU,1554388955,85,63.05,179.32,22.84,10.22
460,Halifax,20,CA,1554388923,32,44.65,-63.58,42.01,35.57
461,Hare Bay,75,CA,1554388924,69,48.86,-53.99,37.4,33.33
462,Lamu,24,ID,1554388956,100,0.57,122.3,72.88,3.06
463,San Francisco,90,US,1554388647,87,37.78,-122.42,55.4,4.7
464,Fuerte Olimpo,0,BR,1554388957,80,-21.04,-57.87,87.28,14.36
465,Arman,88,RU,1554388958,71,59.7,150.17,29.95,8.99
466,Biograd na Moru,40,HR,1554388869,55,43.94,15.45,64.4,32.21
467,Maniitsoq,92,GL,1554388958,90,65.42,-52.9,29.5,16.26
468,Awjilah,44,LY,1554388958,30,29.14,21.3,78.1,4.29
469,Lata,0,IN,1554388958,100,30.78,78.62,49.57,1.39
470,Van Buren,90,US,1554388940,45,47.16,-67.94,28.4,28.86
471,Yerbogachen,88,RU,1554388801,77,61.28,108.01,28.51,5.64
472,Chapais,90,CA,1554386820,72,49.78,-74.86,10.4,14.99
473,Shagonar,64,RU,1554388959,95,51.54,92.92,34.0,2.28
474,Ayorou,0,NE,1554388959,10,14.73,0.92,110.05,11.12
475,Reconquista,64,AR,1554388962,93,-29.14,-59.64,79.45,3.74
476,Alta Floresta,75,BR,1554386400,88,-9.87,-56.08,80.6,2.24
477,South Lake Tahoe,1,US,1554388665,100,38.93,-119.98,45.0,4.7
478,Rio Gallegos,0,AR,1554388963,79,-51.62,-69.22,49.84,34.61
479,Gao,0,ML,1554388963,12,16.28,-0.04,109.96,10.22
480,North Bend,90,US,1554388815,100,43.41,-124.22,51.01,4.7
481,Letlhakeng,0,BW,1554388964,31,-24.1,25.03,85.75,8.43
482,Rundu,44,NA,1554388964,26,-17.91,19.77,91.33,4.52
483,San Antonio,40,CL,1554386400,77,-33.58,-71.61,64.4,3.36
484,Carberry,90,CA,1554386400,68,49.87,-99.36,32.0,12.75
485,Ziro,92,IN,1554388977,99,27.54,93.82,51.73,1.72
486,Buchanan,40,LR,1554386400,56,5.88,-10.05,93.2,9.17
487,Ko Samui,20,TH,1554386400,74,9.54,99.94,84.2,8.05
488,Karpathos,20,GR,1554387600,59,35.51,27.21,64.4,12.75
489,Abu Kamal,12,SY,1554388978,49,34.45,40.92,64.96,8.99
490,Oistins,20,BB,1554386400,54,13.07,-59.53,84.2,24.16
491,Mukhen,0,RU,1554388979,58,48.19,136.14,18.34,3.4
492,Dryden,1,CA,1554386400,48,49.79,-92.84,19.4,12.75
493,Kudahuvadhoo,0,MV,1554388979,100,2.67,72.89,83.23,2.17
494,Teguise,40,ES,1554386400,49,29.06,-13.56,69.8,11.41
495,Samarai,92,PG,1554388980,100,-10.62,150.67,78.55,10.67
496,Copperas Cove,1,US,1554388747,88,31.12,-97.9,70.0,12.57
497,Galle,1,US,1554388979,88,29.74,-97.91,71.01,10.29
498,Mansa,0,IN,1554386400,24,23.43,72.66,100.4,5.82
499,Cabedelo,75,BR,1554386400,66,-6.97,-34.84,87.8,6.93
500,Nyuksenitsa,0,RU,1554388981,92,60.41,44.24,34.81,3.18
501,Oum Hadjer,0,TD,1554388981,15,13.3,19.7,103.48,5.19
502,Komsomolskiy,92,RU,1554388982,90,67.55,63.78,31.39,15.7
503,Champerico,5,MX,1554385620,73,16.38,-93.6,75.2,2.62
504,Hirara,76,JP,1554388746,95,24.8,125.28,75.76,22.86
505,Xiongyue,0,CN,1554388982,24,40.18,122.12,52.36,13.69
506,Orange,0,AU,1554388811,82,-33.28,149.1,55.0,7.54
507,Trelew,0,AR,1554388983,46,-43.25,-65.31,62.53,16.26
508,Atar,56,MR,1554388881,63,20.52,-13.05,71.44,7.54
509,Boa Viagem,56,BR,1554388983,98,-5.13,-39.73,76.3,4.41
510,Matara,0,PE,1554386400,46,-13.74,-72.9,50.0,1.28
511,Morant Bay,75,JM,1554386400,65,17.88,-76.41,80.6,3.36
512,Harindanga,40,IN,1554386400,79,22.04,88.32,84.2,11.41
513,Sinnamary,100,GF,1554388984,93,5.38,-52.96,80.53,9.22
514,Liverpool,75,GB,1554388887,87,53.41,-2.98,46.0,19.46
515,Ypsonas,75,CY,1554388871,59,34.69,32.96,66.2,8.05
516,Tambilil,8,PH,1554388985,100,5.96,124.67,71.53,2.17
517,Hualmay,76,PE,1554388985,86,-11.1,-77.61,69.82,3.29
518,Saint-Denis,0,FR,1554388963,34,48.94,2.36,55.0,13.87
519,Bumba,0,CD,1554388985,80,2.18,22.47,83.68,3.74
520,Sur,0,OM,1554388986,78,22.57,59.53,81.52,2.17
521,Fallon,1,US,1554386160,81,46.84,-105.12,42.8,11.41
522,Camacha,40,PT,1554388200,52,33.08,-16.33,64.4,14.99
523,Hangu,24,PK,1554388986,85,33.53,71.06,61.0,2.17
524,Zhezkazgan,75,KZ,1554386400,58,47.8,67.71,53.6,13.42
525,Boguchany,8,RU,1554388987,52,58.38,97.46,29.23,5.41
526,Assiniboia,0,CA,1554388987,69,49.63,-105.99,44.08,11.56
527,Comodoro Rivadavia,0,AR,1554386400,33,-45.87,-67.48,59.0,12.75
528,Korba,32,IN,1554388987,34,22.35,82.71,85.75,8.66
